Género,Departamento,Tipo de líder,Total víctimas,Cargo
F,Antioquia,Líder campesino o agrario,1,Acompañaba el proyecto de la Cumbre Agraria en el departamento colombiano del Chocó
F,Antioquia,Líder comunitario,1,Coordinadora de la campaña presidencial de Gustavo Petro
F,Antioquia,Líder indígena,1,Hija del gobernador local
F,Antioquia,Líder comunitario,1,Líder de defensa de derechos humanos y de la mujer
F,Antioquia,Líder comunitario,1,Líder fundadora de la Asociación de Desplazados de Cáceres (Asodesplazca)
F,Antioquia,Líder indígena,1,Miembro de la comunidad indígena Omagá
F,Antioquia,Líder comunal,1,"Miembro de la Junta de Acción Comunal de la vereda Las Cruces del corregimiento El Llano, de Yarumal"
F,Antioquia,Líder comunitario,1,Participaba en proyectos relacionados con tierras y reclamación de predios del sector
F,Antioquia,Líder comunal,1,Secretaria en la Junta de Acción Comunal en la vereda Guayabal
F,Antioquia,Líder comunitario,1,
F,Arauca,Líder comunitario,1,Activista por los derechos de las mujeres de la Comunidad de Mujeres Barrios Villaluz y ORG apoyar
F,Arauca,Líder comunitario,1,Docente
F,Arauca,Líder indígena,1,Era miembro de la comunidad Macarieros del pueblo Makaguán y defensora de los derechos de su etnia
F,Arauca,Líder comunitario,1,Presidenta de la Junta de Acción Comunal de Caño Rico en Arauquita
F,Bogotá,Líder comunitario,1,Madre comunitaria del barrio Candelaria La
F,Caquetá,Líder comunal,1,"Secretaria de la Junta de Acción Comunal en el municipio de Puerto Valdivia, Currillo en el Caquetá. Participaba de procesos de sustitución de cultivos ilícitos en el departamento."
F,Casanare,Líder comunal,1,Presidenta de la Junta de Acción Comunal de la vereda La Pradera e integrante de la Comisión de Mujeres del partido Alianza Verde.
F,Casanare,Líder comunitario,1,Voluntaria de la Defensa Civil
F,Cauca,Líder comunitario,1,Auxiliar de enfermería
F,Cauca,Líder indígena,2,Comerciante
F,Cauca,Líder indígena,1,"Comunera del resguardo indígena de Jambaló, Oriente del Cauca"
F,Cauca,Líder comunitario,1,Contadora pública y concejal del municipio de Suárez y estaba lanzandose a la alcaldía del mismo municipio
F,Cauca,Líder comunitario,1,"Coordinadora de la Mesa Municipal de Participación efectiva de las víctimas de Suárez, Cauca"
F,Cauca,Líder indígena,1,Gobernadora indígena del norte del Cauca
F,Cauca,Líder campesino o agrario,1,Integrante del Comité de Mujeres de la Asociación de Mujeres Campesinas de Argelia y de la Asociación Campesina de Trabajadores de Argelia
F,Cauca,Líder indígena,1,Líder del pueblo Nasa
F,Cauca,Líder indígena,1,Miembro de la emisora del resguardo Kokonkco
F,Cauca,Líder comunitario,1,Miembro de la mesa de víctimas del Cauca
F,Cauca,Líder indígena,1,Miembro del resguardo López Adentro
F,Cauca,Líder campesino o agrario,1,"Miembro de PUPSOC Proceso de Unidad Popular del Suroccidente Colombiano, líder de ASCATBAL Asociación de Trabajadores Campesinos de Balboa"
F,Cauca,Líder campesino o agrario,1,"Militante de la Marcha Patriótica y estaba vinculada también a la Asociación de Trabajadores Campesinos de la Zona de Reservas Campesinas de Corinto, así como a la Federación Nacional Sindical Unitaria Agropecuaria"
F,Cauca,Líder comunal,1,"Presidenta de la Asociación Campesina Ambiental de Playa Rica (Ascap), de El Tambo"
